id,username,age,gender,height,weight,bmi,tdee,is_active
1,user_0,50,Female,183.5,78.9,23.4,2458,True
2,user_1,60,Male,161.5,113.5,43.5,2856,True
3,user_2,69,Male,177.7,74.7,23.7,2141,True
4,user_3,67,Female,167.0,108.0,38.7,2349,True
5,user_4,67,Female,159.9,78.6,30.7,2749,True
6,user_5,24,Female,185.0,79.6,23.3,2302,True
7,user_6,63,Male,177.7,97.0,30.7,2773,True
8,user_7,28,Female,163.0,80.0,30.1,2900,True
9,user_8,55,Male,192.2,103.9,28.1,2982,True
10,user_9,36,Male,192.6,84.7,22.8,2085,True
11,user_10,45,Male,162.4,81.6,30.9,2641,True
12,user_11,23,Female,187.5,115.0,32.7,2541,True
13,user_12,68,Female,198.9,103.7,26.2,2342,True
14,user_13,66,Male,150.2,46.1,20.4,1542,True
15,user_14,19,Female,159.4,87.2,34.3,2105,True
16,user_15,44,Female,185.2,87.2,25.4,2722,True
17,user_16,27,Female,177.0,66.0,21.1,1897,True
18,user_17,35,Male,185.3,119.7,34.9,2950,True
19,user_18,29,Female,185.8,70.7,20.5,2672,True
20,user_19,60,Female,188.8,115.8,32.5,3408,True
21,user_20,65,Male,184.6,74.5,21.9,2265,True
22,user_21,19,Male,150.4,74.9,33.1,1952,True
23,user_22,44,Male,159.1,51.4,20.3,2441,True
24,user_23,22,Male,176.8,67.5,21.6,2230,True
25,user_24,68,Male,154.2,115.1,48.4,2624,True
26,user_25,70,Male,194.1,116.9,31.0,3393,True
27,user_26,47,Female,194.3,89.6,23.7,2211,True
28,user_27,18,Male,172.2,47.5,16.0,2281,True
29,user_28,48,Female,177.8,86.0,27.2,2053,True
30,user_29,22,Female,158.9,92.2,36.5,2891,True
31,user_30,19,Male,164.7,83.6,30.8,2050,True
32,user_31,24,Female,192.6,75.9,20.5,2957,True
33,user_32,60,Male,159.3,55.6,21.9,1605,True
34,user_33,28,Male,176.2,93.0,30.0,3347,True
35,user_34,69,Female,151.0,62.1,27.2,2179,True
36,user_35,45,Female,197.7,89.5,22.9,3031,True
37,user_36,66,Male,198.2,45.1,11.5,2367,True
38,user_37,59,Female,185.3,88.9,25.9,3052,True
39,user_38,38,Female,176.4,102.8,33.0,2888,True
40,user_39,46,Male,159.6,74.3,29.2,2230,True
41,user_40,44,Male,166.9,78.8,28.3,2517,True
42,user_41,53,Male,154.3,72.1,30.3,2396,True
43,user_42,36,Male,157.4,82.1,33.1,2582,True
44,user_43,31,Male,187.5,56.1,16.0,2754,True
45,user_44,36,Male,189.0,119.3,33.4,3364,True
46,user_45,53,Female,178.8,88.9,27.8,2651,True
47,user_46,53,Male,190.7,48.4,13.3,2260,True
48,user_47,60,Male,194.6,94.8,25.0,2326,True
49,user_48,69,Female,177.7,75.5,23.9,2286,True
50,user_49,45,Male,180.9,70.1,21.4,2091,True
51,user_50,41,Female,194.7,68.5,18.1,2453,True
52,user_51,61,Female,178.9,58.5,18.3,2540,True
53,user_52,46,Female,173.8,57.9,19.2,1880,True
54,user_53,49,Female,151.7,108.8,47.3,3236,True
55,user_54,70,Female,179.9,71.0,21.9,2517,True
56,user_55,59,Male,167.8,99.5,35.3,3020,True
57,user_56,41,Female,184.9,62.0,18.1,2749,True
58,user_57,38,Female,172.4,88.7,29.8,3257,True
59,user_58,45,Male,165.9,115.1,41.8,2278,True
60,user_59,49,Male,175.7,48.4,15.7,1842,True
61,user_60,47,Female,153.9,108.7,45.9,2675,True
62,user_61,44,Female,182.0,90.0,27.2,2408,True
63,user_62,50,Male,162.4,80.4,30.5,2571,True
64,user_63,54,Female,162.0,84.2,32.1,2848,True
65,user_64,39,Male,191.3,63.9,17.5,2449,True
66,user_65,32,Female,161.2,60.5,23.3,1675,True
67,user_66,66,Male,165.0,63.7,23.4,1986,True
68,user_67,27,Female,182.0,93.9,28.3,2964,True
69,user_68,37,Female,163.6,108.6,40.6,2699,True
70,user_69,31,Female,167.8,110.1,39.1,2784,True
71,user_70,57,Female,190.1,92.1,25.5,2656,True
72,user_71,42,Female,174.8,56.0,18.3,2149,True
73,user_72,22,Female,184.1,107.1,31.6,3239,True
74,user_73,44,Female,156.7,71.4,29.1,2749,True
75,user_74,52,Female,181.8,79.9,24.2,2468,True
76,user_75,70,Female,181.8,116.9,35.4,2336,True
77,user_76,46,Male,161.4,56.3,21.6,2514,True
78,user_77,24,Female,166.6,109.3,39.4,2888,True
79,user_78,46,Male,199.5,71.3,17.9,2249,True
80,user_79,52,Male,179.1,91.7,28.6,2829,True
81,user_80,46,Male,178.4,88.6,27.8,2571,True
82,user_81,46,Female,168.7,99.7,35.0,2148,True
83,user_82,39,Male,176.4,107.4,34.5,2288,True
84,user_83,23,Female,197.4,99.9,25.6,2568,True
85,user_84,36,Female,180.1,55.8,17.2,2088,True
86,user_85,31,Female,161.2,81.6,31.4,1924,True
87,user_86,29,Male,180.8,62.4,19.1,2372,True
88,user_87,40,Male,170.2,65.9,22.7,2381,True
89,user_88,68,Male,189.0,98.1,27.5,2752,True
90,user_89,34,Female,179.9,74.2,22.9,2327,True
91,user_90,64,Male,185.5,79.4,23.1,1776,True
92,user_91,63,Male,166.8,75.9,27.3,2568,True
93,user_92,39,Male,171.1,88.0,30.1,2588,True
94,user_93,27,Male,189.1,87.8,24.6,3454,True
95,user_94,50,Male,158.1,114.0,45.6,2528,True
96,user_95,24,Male,196.8,108.3,28.0,3582,True
97,user_96,46,Female,189.5,64.8,18.0,2665,True
98,user_97,30,Female,190.2,110.6,30.6,3492,True
99,user_98,32,Female,191.5,108.5,29.6,2983,True
100,user_99,55,Male,187.8,114.7,32.5,2886,True
101,user_100,66,Female,199.7,71.8,18.0,2636,True
102,user_101,60,Male,189.6,68.3,19.0,2337,True
103,user_102,44,Male,171.2,57.4,19.6,2433,True
104,user_103,47,Male,152.9,69.7,29.8,1714,True
105,user_104,24,Male,164.1,90.0,33.4,2816,True
106,user_105,25,Female,177.4,59.1,18.8,2689,True
107,user_106,43,Female,151.6,92.4,40.2,2017,True
108,user_107,50,Male,154.9,47.2,19.7,2252,True
109,user_108,34,Female,186.8,86.1,24.7,3272,True
110,user_109,31,Female,161.2,91.4,35.2,2931,True
111,user_110,18,Male,182.6,114.7,34.4,3811,True
112,user_111,56,Male,196.8,72.0,18.6,2208,True
113,user_112,37,Male,166.3,86.1,31.1,2656,True
114,user_113,70,Male,150.3,110.3,48.8,2470,True
115,user_114,18,Female,172.3,114.9,38.7,3002,True
116,user_115,31,Female,191.1,80.0,21.9,2765,True
117,user_116,53,Female,195.7,92.0,24.0,2438,True
118,user_117,26,Female,150.8,65.2,28.7,2339,True
119,user_118,50,Female,191.9,108.2,29.4,2959,True
120,user_119,18,Male,164.7,64.9,23.9,2519,True
121,user_120,27,Female,164.8,73.5,27.1,1913,True
122,user_121,38,Female,196.2,91.3,23.7,2396,True
123,user_122,65,Female,153.4,85.1,36.2,2513,True
124,user_123,61,Male,194.0,67.0,17.8,2145,True
125,user_124,40,Male,166.2,102.4,37.1,3164,True
126,user_125,28,Female,166.4,70.9,25.6,2489,True
127,user_126,63,Female,155.5,88.4,36.6,2028,True
128,user_127,46,Male,160.0,114.5,44.7,3372,True
129,user_128,59,Male,153.9,62.4,26.3,2115,True
130,user_129,39,Male,181.7,52.8,16.0,2109,True
131,user_130,41,Female,168.8,56.7,19.9,1652,True
132,user_131,30,Male,185.2,95.0,27.7,3407,True
133,user_132,18,Female,181.2,77.8,23.7,3177,True
134,user_133,69,Male,156.8,97.9,39.8,2510,True
135,user_134,32,Male,178.8,83.4,26.1,2563,True
136,user_135,34,Male,169.5,71.9,25.0,2615,True
137,user_136,28,Male,181.1,54.0,16.5,2713,True
138,user_137,24,Female,186.5,59.4,17.1,2445,True
139,user_138,57,Female,184.0,76.3,22.5,2381,True
140,user_139,34,Female,162.9,79.2,29.8,2570,True
141,user_140,37,Female,156.5,92.2,37.6,2029,True
142,user_141,19,Male,195.5,97.0,25.4,3249,True
143,user_142,67,Male,195.9,100.3,26.1,2684,True
144,user_143,69,Female,175.7,116.0,37.6,3083,True
145,user_144,21,Female,195.3,98.5,25.8,2685,True
146,user_145,40,Male,160.1,100.5,39.2,2712,True
147,user_146,49,Male,156.9,70.6,28.7,2110,True
148,user_147,41,Male,196.6,77.5,20.1,3017,True
149,user_148,26,Male,150.7,52.8,23.2,1641,True
